metric_id,metric_value,label,unit,source_of_truth,window_definition,filter_definition,aggregation_definition,definition
as_of_ts,2026-04-12 13:55,as_of_ts,meta,pipeline_runtime,,,,Metadato de corrida.
coverage_start,2024-01-01,coverage_start,meta,pipeline_runtime,,,,Metadato de corrida.
coverage_end,2025-12-29,coverage_end,meta,pipeline_runtime,,,,Metadato de corrida.
fleet_availability_pct,90.44942980310341,Disponibilidad media de flota,pct,data/processed/fleet_week_features.csv,histórico completo semanal disponible,todos los registros válidos,mean(availability_rate) * 100,Disponibilidad promedio de flota para narrativa ejecutiva.
mtbf_proxy_hours,16.102851175512765,MTBF proxy,hours,data/processed/fleet_week_features.csv,histórico completo semanal disponible,todos los registros válidos,mean(mtbf_proxy),Tiempo medio entre fallas proxy consolidado.
mttr_proxy_hours,6.951522373504721,MTTR proxy,hours,data/processed/fleet_week_features.csv,histórico completo semanal disponible,todos los registros válidos,mean(mttr_proxy),Tiempo medio de reparación proxy consolidado.
high_risk_units_count,0,Unidades de alto riesgo,count,data/processed/unit_unavailability_risk_score.csv,snapshot actual por unidad,unit_unavailability_risk_score >= 70,count(*),Número de unidades que superan umbral de riesgo alto.
backlog_physical_items_count,2054,Backlog físico,count,data/raw/backlog_mantenimiento.csv,última fecha disponible de backlog,todos los pendientes abiertos del día,count(*),Pendientes reales de mantenimiento aún no resueltos.
backlog_overdue_items_count,2000,Backlog vencido,count,data/raw/backlog_mantenimiento.csv,última fecha disponible de backlog,antiguedad_backlog_dias >= 14,count(*),Pendientes físicos fuera de ventana operativa objetivo.
backlog_critical_physical_count,1957,Backlog crítico físico,count,data/raw/backlog_mantenimiento.csv,última fecha disponible de backlog,antiguedad>=21 con severidad alta/crítica o riesgo_acumulado>=70,count(*),Pendientes físicos con criticidad estructural por edad/severidad.
high_deferral_risk_cases_count,64,Casos de alto riesgo de diferimiento,count,data/processed/workshop_priority_table.csv,snapshot actual de priorización,deferral_risk_score >= 70,count(*),Casos con alta probabilidad de daño operativo si se difieren.
cbm_vs_reactiva_availability_pp,2.0768470000000008,CBM vs reactiva: mejora de disponibilidad,pp,data/processed/comparativo_estrategias.csv,escenario comparativo de estrategia,"estrategia in (reactiva, basada_en_condicion)",fleet_availability(CBM) - fleet_availability(reactiva),Diferencia de disponibilidad entre CBM y estrategia reactiva.
